// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   7: 4096 op, 42100.00 ns, 10.2783 ns/op
OverheadWarmup   8: 4096 op, 46000.00 ns, 11.2305 ns/op
OverheadWarmup   9: 4096 op, 60100.00 ns, 14.6729 ns/op
OverheadWarmup  10: 4096 op, 34100.00 ns, 8.3252 ns/op

OverheadActual   1: 4096 op, 26300.00 ns, 6.4209 ns/op
OverheadActual   2: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadActual   3: 4096 op, 47200.00 ns, 11.5234 ns/op
OverheadActual   4: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual   5: 4096 op, 31800.00 ns, 7.7637 ns/op
OverheadActual   6: 4096 op, 30100.00 ns, 7.3486 ns/op
OverheadActual   7: 4096 op, 40200.00 ns, 9.8145 ns/op
OverheadActual   8: 4096 op, 27800.00 ns, 6.7871 ns/op
OverheadActual   9: 4096 op, 46800.00 ns, 11.4258 ns/op
OverheadActual  10: 4096 op, 45800.00 ns, 11.1816 ns/op
OverheadActual  11: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual  12: 4096 op, 30300.00 ns, 7.3975 ns/op
OverheadActual  13: 4096 op, 78200.00 ns, 19.0918 ns/op
OverheadActual  14: 4096 op, 35300.00 ns, 8.6182 ns/op
OverheadActual  15: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadActual  16: 4096 op, 30500.00 ns, 7.4463 ns/op
OverheadActual  17: 4096 op, 46900.00 ns, 11.4502 ns/op
OverheadActual  18: 4096 op, 31000.00 ns, 7.5684 ns/op
OverheadActual  19: 4096 op, 55800.00 ns, 13.6230 ns/op
OverheadActual  20: 4096 op, 54700.00 ns, 13.3545 ns/op

WorkloadWarmup   1: 4096 op, 627017200.00 ns, 153.0804 us/op
WorkloadWarmup   2: 4096 op, 596711100.00 ns, 145.6814 us/op
WorkloadWarmup   3: 4096 op, 597858400.00 ns, 145.9615 us/op
WorkloadWarmup   4: 4096 op, 602218100.00 ns, 147.0259 us/op
WorkloadWarmup   5: 4096 op, 613257300.00 ns, 149.7210 us/op
WorkloadWarmup   6: 4096 op, 608433500.00 ns, 148.5433 us/op
WorkloadWarmup   7: 4096 op, 605627300.00 ns, 147.8582 us/op
WorkloadWarmup   8: 4096 op, 598847700.00 ns, 146.2031 us/op
WorkloadWarmup   9: 4096 op, 598431000.00 ns, 146.1013 us/op
WorkloadWarmup  10: 4096 op, 608842600.00 ns, 148.6432 us/op
WorkloadWarmup  11: 4096 op, 596087200.00 ns, 145.5291 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 600091600.00 ns, 146.5067 us/op
WorkloadActual   2: 4096 op, 600238100.00 ns, 146.5425 us/op
WorkloadActual   3: 4096 op, 592669500.00 ns, 144.6947 us/op
WorkloadActual   4: 4096 op, 611837900.00 ns, 149.3745 us/op
WorkloadActual   5: 4096 op, 602429100.00 ns, 147.0774 us/op
WorkloadActual   6: 4096 op, 599428900.00 ns, 146.3449 us/op
WorkloadActual   7: 4096 op, 606268100.00 ns, 148.0147 us/op
WorkloadActual   8: 4096 op, 636745400.00 ns, 155.4554 us/op
WorkloadActual   9: 4096 op, 614205100.00 ns, 149.9524 us/op
WorkloadActual  10: 4096 op, 594782200.00 ns, 145.2105 us/op
WorkloadActual  11: 4096 op, 597000900.00 ns, 145.7522 us/op
WorkloadActual  12: 4096 op, 604102800.00 ns, 147.4860 us/op
WorkloadActual  13: 4096 op, 601214800.00 ns, 146.7810 us/op
WorkloadActual  14: 4096 op, 605562600.00 ns, 147.8424 us/op
WorkloadActual  15: 4096 op, 592481400.00 ns, 144.6488 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 600059200.00 ns, 146.4988 us/op
WorkloadResult   2: 4096 op, 600205700.00 ns, 146.5346 us/op
WorkloadResult   3: 4096 op, 592637100.00 ns, 144.6868 us/op
WorkloadResult   4: 4096 op, 611805500.00 ns, 149.3666 us/op
WorkloadResult   5: 4096 op, 602396700.00 ns, 147.0695 us/op
WorkloadResult   6: 4096 op, 599396500.00 ns, 146.3370 us/op
WorkloadResult   7: 4096 op, 606235700.00 ns, 148.0068 us/op
WorkloadResult   8: 4096 op, 614172700.00 ns, 149.9445 us/op
WorkloadResult   9: 4096 op, 594749800.00 ns, 145.2026 us/op
WorkloadResult  10: 4096 op, 596968500.00 ns, 145.7443 us/op
WorkloadResult  11: 4096 op, 604070400.00 ns, 147.4781 us/op
WorkloadResult  12: 4096 op, 601182400.00 ns, 146.7730 us/op
WorkloadResult  13: 4096 op, 605530200.00 ns, 147.8345 us/op
WorkloadResult  14: 4096 op, 592449000.00 ns, 144.6409 us/op

// AfterAll
// Benchmark Process 3612 has exited with code 0.
// Launch: 20 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1908 1876 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EOUMVE(LaunchCount=20)

OverheadJitting  1: 1 op, 514100.00 ns, 514.1000 us/op
WorkloadJitting  1: 1 op, 14096800.00 ns, 14.0968 ms/op

OverheadJitting  2: 16 op, 1633200.00 ns, 102.0750 us/op
WorkloadJitting  2: 16 op, 6226100.00 ns, 389.1313 us/op

WorkloadPilot    1: 16 op, 2832100.00 ns, 177.0062 us/op
WorkloadPilot    2: 32 op, 6739500.00 ns, 210.6094 us/op
WorkloadPilot    3: 64 op, 10951100.00 ns, 171.1109 us/op
WorkloadPilot    4: 128 op, 23649200.00 ns, 184.7594 us/op
WorkloadPilot    5: 256 op, 46603500.00 ns, 182.0449 us/op
WorkloadPilot    6: 512 op, 94358000.00 ns, 184.2930 us/op
WorkloadPilot    7: 1024 op, 186515900.00 ns, 182.1444 us/op
WorkloadPilot    8: 2048 op, 328556100.00 ns, 160.4278 us/op
WorkloadPilot    9: 4096 op, 605879300.00 ns, 147.9198 us/op

OverheadWarmup   1: 4096 op, 31000.00 ns, 7.5684 ns/op
OverheadWarmup   2: 4096 op, 27500.00 ns, 6.7139 ns/op
OverheadWarmup   3: 4096 op, 35500.00 ns, 8.6670 ns/op
OverheadWarmup   4: 4096 op, 43300.00 ns, 10.5713 ns/op
OverheadWarmup   5: 4096 op, 44700.00 ns, 10.9131 ns/op
OverheadWarmup   6: 4096 op, 39300.00 ns, 9.5947 ns/op
OverheadWarmup   7: 4096 op, 42100.00 ns, 10.2783 ns/op
OverheadWarmup   8: 4096 op, 38200.00 ns, 9.3262 ns/op

OverheadActual   1: 4096 op, 28900.00 ns, 7.0557 ns/op
OverheadActual   2: 4096 op, 21300.00 ns, 5.2002 ns/op
OverheadActual   3: 4096 op, 30000.00 ns, 7.3242 ns/op
OverheadActual   4: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual   5: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual   6: 4096 op, 33700.00 ns, 8.2275 ns/op
OverheadActual   7: 4096 op, 107400.00 ns, 26.2207 ns/op
OverheadActual   8: 4096 op, 41200.00 ns, 10.0586 ns/op
OverheadActual   9: 4096 op, 37800.00 ns, 9.2285 ns/op
OverheadActual  10: 4096 op, 67000.00 ns, 16.3574 ns/op
OverheadActual  11: 4096 op, 31100.00 ns, 7.5928 ns/op
OverheadActual  12: 4096 op, 33500.00 ns, 8.1787 ns/op
OverheadActual  13: 4096 op, 37200.00 ns, 9.0820 ns/op
OverheadActual  14: 4096 op, 40300.00 ns, 9.8389 ns/op
OverheadActual  15: 4096 op, 31800.00 ns, 7.7637 ns/op
OverheadActual  16: 4096 op, 35500.00 ns, 8.6670 ns/op
OverheadActual  17: 4096 op, 36900.00 ns, 9.0088 ns/op
OverheadActual  18: 4096 op, 43600.00 ns, 10.6445 ns/op
OverheadActual  19: 4096 op, 36300.00 ns, 8.8623 ns/op
OverheadActual  20: 4096 op, 39100.00 ns, 9.5459 ns/op

WorkloadWarmup   1: 4096 op, 626385600.00 ns, 152.9262 us/op
WorkloadWarmup   2: 4096 op, 624486800.00 ns, 152.4626 us/op
WorkloadWarmup   3: 4096 op, 627531400.00 ns, 153.2059 us/op
WorkloadWarmup   4: 4096 op, 610323100.00 ns, 149.0047 us/op
WorkloadWarmup   5: 4096 op, 601994300.00 ns, 146.9713 us/op
WorkloadWarmup   6: 4096 op, 610181200.00 ns, 148.9700 us/op
WorkloadWarmup   7: 4096 op, 602764200.00 ns, 147.1592 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 606450300.00 ns, 148.0592 us/op
WorkloadActual   2: 4096 op, 605842100.00 ns, 147.9107 us/op
WorkloadActual   3: 4096 op, 599707000.00 ns, 146.4128 us/op
WorkloadActual   4: 4096 op, 599029800.00 ns, 146.2475 us/op
WorkloadActual   5: 4096 op, 597800100.00 ns, 145.9473 us/op
WorkloadActual   6: 4096 op, 602107700.00 ns, 146.9990 us/op
WorkloadActual   7: 4096 op, 599466300.00 ns, 146.3541 us/op
WorkloadActual   8: 4096 op, 601967300.00 ns, 146.9647 us/op
WorkloadActual   9: 4096 op, 610668400.00 ns, 149.0890 us/op
WorkloadActual  10: 4096 op, 603551300.00 ns, 147.3514 us/op
WorkloadActual  11: 4096 op, 605840100.00 ns, 147.9102 us/op
WorkloadActual  12: 4096 op, 592859100.00 ns, 144.7410 us/op
WorkloadActual  13: 4096 op, 597237200.00 ns, 145.8099 us/op
WorkloadActual  14: 4096 op, 607317500.00 ns, 148.2709 us/op
WorkloadActual  15: 4096 op, 591646700.00 ns, 144.4450 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 606414400.00 ns, 148.0504 us/op
WorkloadResult   2: 4096 op, 605806200.00 ns, 147.9019 us/op
WorkloadResult   3: 4096 op, 599671100.00 ns, 146.4041 us/op
WorkloadResult   4: 4096 op, 598993900.00 ns, 146.2387 us/op
WorkloadResult   5: 4096 op, 597764200.00 ns, 145.9385 us/op
WorkloadResult   6: 4096 op, 602071800.00 ns, 146.9902 us/op
WorkloadResult   7: 4096 op, 599430400.00 ns, 146.3453 us/op
WorkloadResult   8: 4096 op, 601931400.00 ns, 146.9559 us/op
WorkloadResult   9: 4096 op, 610632500.00 ns, 149.0802 us/op
WorkloadResult  10: 4096 op, 603515400.00 ns, 147.3426 us/op
WorkloadResult  11: 4096 op, 605804200.00 ns, 147.9014 us/op
WorkloadResult  12: 4096 op, 592823200.00 ns, 144.7322 us/op
WorkloadResult  13: 4096 op, 597201300.00 ns, 145.8011 us/op
WorkloadResult  14: 4096 op, 607281600.00 ns, 148.2621 us/op
WorkloadResult  15: 4096 op, 591610800.00 ns, 144.4362 us/op

// AfterAll
// Benchmark Process 32976 has exited with code 0.

Mean = 148.617 μs, StdErr = 0.169 μs (0.11%), N = 365, StdDev = 3.228 μs
Min = 143.248 μs, Q1 = 146.722 μs, Median = 147.902 μs, Q3 = 149.444 μs, Max = 162.001 μs
IQR = 2.721 μs, LowerFence = 142.641 μs, UpperFence = 153.525 μs
ConfidenceInterval = [148.057 μs; 149.178 μs] (CI 99.9%), Margin = 0.560 μs (0.38% of Mean)
Skewness = 1.82, Kurtosis = 6.99, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2023-04-26 2.14 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)
// *** Execute ***
// Launch: 1 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1916 1904 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadToEnd --job LaunchCount=20 --benchmarkId 1 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SBXDNS(LaunchCount=20)

OverheadJitting  1: 1 op, 441200.00 ns, 441.2000 us/op
WorkloadJitting  1: 1 op, 1398300.00 ns, 1.3983 ms/op

OverheadJitting  2: 16 op, 1388700.00 ns, 86.7938 us/op
WorkloadJitting  2: 16 op, 1942400.00 ns, 121.4000 us/op

WorkloadPilot    1: 16 op, 42800.00 ns, 2.6750 us/op
WorkloadPilot    2: 32 op, 64600.00 ns, 2.0187 us/op
WorkloadPilot    3: 64 op, 176000.00 ns, 2.7500 us/op
WorkloadPilot    4: 128 op, 282500.00 ns, 2.2070 us/op
WorkloadPilot    5: 256 op, 639700.00 ns, 2.4988 us/op
WorkloadPilot    6: 512 op, 712700.00 ns, 1.3920 us/op
WorkloadPilot    7: 1024 op, 1385500.00 ns, 1.3530 us/op
WorkloadPilot    8: 2048 op, 1791500.00 ns, 874.7559 ns/op
WorkloadPilot    9: 4096 op, 5732100.00 ns, 1.3994 us/op
WorkloadPilot   10: 8192 op, 13119000.00 ns, 1.6014 us/op
WorkloadPilot   11: 16384 op, 16960500.00 ns, 1.0352 us/op
WorkloadPilot   12: 32768 op, 29767300.00 ns, 908.4259 ns/op
WorkloadPilot   13: 65536 op, 65339800.00 ns, 997.0062 ns/op
WorkloadPilot   14: 131072 op, 104881100.00 ns, 800.1793 ns/op
WorkloadPilot   15: 262144 op, 78106100.00 ns, 297.9511 ns/op
WorkloadPilot   16: 524288 op, 185773700.00 ns, 354.3352 ns/op
WorkloadPilot   17: 1048576 op, 346075600.00 ns, 330.0434 ns/op
WorkloadPilot   18: 2097152 op, 708556400.00 ns, 337.8660 ns/op

OverheadWarmup   1: 2097152 op, 14150600.00 ns, 6.7475 ns/op
OverheadWarmup   2: 2097152 op, 11610900.00 ns, 5.5365 ns/op
OverheadWarmup   3: 2097152 op, 12642800.00 ns, 6.0286 ns/op
OverheadWarmup   4: 2097152 op, 15478600.00 ns, 7.3808 ns/op
OverheadWarmup   5: 2097152 op, 12027300.00 ns, 5.7351 ns/op
OverheadWarmup   6: 2097152 op, 12676300.00 ns, 6.0445 ns/op
OverheadWarmup   7: 2097152 op, 12000300.00 ns, 5.7222 ns/op

OverheadActual   1: 2097152 op, 18300400.00 ns, 8.7263 ns/op
OverheadActual   2: 2097152 op, 12414700.00 ns, 5.9198 ns/op
OverheadActual   3: 2097152 op, 12263300.00 ns, 5.8476 ns/op
OverheadActual   4: 2097152 op, 17006300.00 ns, 8.1092 ns/op
OverheadActual   5: 2097152 op, 11325700.00 ns, 5.4005 ns/op
OverheadActual   6: 2097152 op, 12636700.00 ns, 6.0256 ns/op
OverheadActual   7: 2097152 op, 11520100.00 ns, 5.4932 ns/op
OverheadActual   8: 2097152 op, 15966500.00 ns, 7.6134 ns/op
OverheadActual   9: 2097152 op, 12927900.00 ns, 6.1645 ns/op
OverheadActual  10: 2097152 op, 12427600.00 ns, 5.9259 ns/op
OverheadActual  11: 2097152 op, 17222900.00 ns, 8.2125 ns/op
OverheadActual  12: 2097152 op, 14264500.00 ns, 6.8018 ns/op
OverheadActual  13: 2097152 op, 12869400.00 ns, 6.1366 ns/op
OverheadActual  14: 2097152 op, 10970100.00 ns, 5.2310 ns/op
OverheadActual  15: 2097152 op, 18283800.00 ns, 8.7184 ns/op
OverheadActual  16: 2097152 op, 9919800.00 ns, 4.7301 ns/op
OverheadActual  17: 2097152 op, 14685800.00 ns, 7.0027 ns/op
OverheadActual  18: 2097152 op, 15212900.00 ns, 7.2541 ns/op
OverheadActual  19: 2097152 op, 9104700.00 ns, 4.3415 ns/op
OverheadActual  20: 2097152 op, 10459000.00 ns, 4.9872 ns/op

WorkloadWarmup   1: 2097152 op, 716312800.00 ns, 341.5646 ns/op
WorkloadWarmup   2: 2097152 op, 672163800.00 ns, 320.5127 ns/op
WorkloadWarmup   3: 2097152 op, 725305400.00 ns, 345.8526 ns/op
WorkloadWarmup   4: 2097152 op, 674118500.00 ns, 321.4447 ns/op
WorkloadWarmup   5: 2097152 op, 675000100.00 ns, 321.8651 ns/op
WorkloadWarmup   6: 2097152 op, 722561700.00 ns, 344.5443 ns/op
WorkloadWarmup   7: 2097152 op, 695832900.00 ns, 331.7990 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 720131600.00 ns, 343.3855 ns/op
WorkloadActual   2: 2097152 op, 662664300.00 ns, 315.9830 ns/op
WorkloadActual   3: 2097152 op, 700866300.00 ns, 334.1991 ns/op
WorkloadActual   4: 2097152 op, 668198800.00 ns, 318.6220 ns/op
WorkloadActual   5: 2097152 op, 692211600.00 ns, 330.0722 ns/op
WorkloadActual   6: 2097152 op, 689221000.00 ns, 328.6462 ns/op
WorkloadActual   7: 2097152 op, 689713700.00 ns, 328.8811 ns/op
WorkloadActual   8: 2097152 op, 715233400.00 ns, 341.0499 ns/op
WorkloadActual   9: 2097152 op, 726024600.00 ns, 346.1955 ns/op
WorkloadActual  10: 2097152 op, 665877800.00 ns, 317.5153 ns/op
WorkloadActual  11: 2097152 op, 698540600.00 ns, 333.0901 ns/op
WorkloadActual  12: 2097152 op, 646984200.00 ns, 308.5061 ns/op
WorkloadActual  13: 2097152 op, 708681500.00 ns, 337.9257 ns/op
WorkloadActual  14: 2097152 op, 708983900.00 ns, 338.0699 ns/op
WorkloadActual  15: 2097152 op, 714254100.00 ns, 340.5829 ns/op
WorkloadActual  16: 2097152 op, 704885100.00 ns, 336.1154 ns/op
WorkloadActual  17: 2097152 op, 709180700.00 ns, 338.1637 ns/op
WorkloadActual  18: 2097152 op, 680730400.00 ns, 324.5975 ns/op
WorkloadActual  19: 2097152 op, 672890300.00 ns, 320.8591 ns/op
WorkloadActual  20: 2097152 op, 816631600.00 ns, 389.4003 ns/op
WorkloadActual  21: 2097152 op, 916628600.00 ns, 437.0826 ns/op
WorkloadActual  22: 2097152 op, 853028200.00 ns, 406.7555 ns/op
WorkloadActual  23: 2097152 op, 791981400.00 ns, 377.6462 ns/op
WorkloadActual  24: 2097152 op, 759260400.00 ns, 362.0436 ns/op
WorkloadActual  25: 2097152 op, 697289300.00 ns, 332.4934 ns/op
WorkloadActual  26: 2097152 op, 793145700.00 ns, 378.2013 ns/op
WorkloadActual  27: 2097152 op, 673449300.00 ns, 321.1257 ns/op
WorkloadActual  28: 2097152 op, 650779900.00 ns, 310.3160 ns/op
WorkloadActual  29: 2097152 op, 681055400.00 ns, 324.7525 ns/op
WorkloadActual  30: 2097152 op, 736730500.00 ns, 351.3005 ns/op
WorkloadActual  31: 2097152 op, 655264900.00 ns, 312.4547 ns/op
WorkloadActual  32: 2097152 op, 687076000.00 ns, 327.6234 ns/op
WorkloadActual  33: 2097152 op, 674145700.00 ns, 321.4577 ns/op
WorkloadActual  34: 2097152 op, 656670300.00 ns, 313.1248 ns/op
WorkloadActual  35: 2097152 op, 705802200.00 ns, 336.5527 ns/op
WorkloadActual  36: 2097152 op, 683591000.00 ns, 325.9616 ns/op
WorkloadActual  37: 2097152 op, 691169000.00 ns, 329.5751 ns/op
WorkloadActual  38: 2097152 op, 696404200.00 ns, 332.0714 ns/op
WorkloadActual  39: 2097152 op, 659542100.00 ns, 314.4942 ns/op
WorkloadActual  40: 2097152 op, 659161600.00 ns, 314.3127 ns/op
WorkloadActual  41: 2097152 op, 684804600.00 ns, 326.5403 ns/op
WorkloadActual  42: 2097152 op, 689325900.00 ns, 328.6962 ns/op
WorkloadActual  43: 2097152 op, 660213500.00 ns, 314.8143 ns/op
WorkloadActual  44: 2097152 op, 670146200.00 ns, 319.5506 ns/op
WorkloadActual  45: 2097152 op, 634735300.00 ns, 302.6654 ns/op
WorkloadActual  46: 2097152 op, 729903900.00 ns, 348.0453 ns/op
WorkloadActual  47: 2097152 op, 746181100.00 ns, 355.8069 ns/op
WorkloadActual  48: 2097152 op, 681724300.00 ns, 325.0715 ns/op
WorkloadActual  49: 2097152 op, 656077100.00 ns, 312.8419 ns/op
WorkloadActual  50: 2097152 op, 704674500.00 ns, 336.0150 ns/op
WorkloadActual  51: 2097152 op, 705480900.00 ns, 336.3995 ns/op
WorkloadActual  52: 2097152 op, 674434300.00 ns, 321.5953 ns/op
WorkloadActual  53: 2097152 op, 668733600.00 ns, 318.8770 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 707378550.00 ns, 337.3044 ns/op
WorkloadResult   2: 2097152 op, 649911250.00 ns, 309.9018 ns/op
WorkloadResult   3: 2097152 op, 688113250.00 ns, 328.1180 ns/op
WorkloadResult   4: 2097152 op, 655445750.00 ns, 312.5409 ns/op
WorkloadResult   5: 2097152 op, 679458550.00 ns, 323.9911 ns/op
WorkloadResult   6: 2097152 op, 676467950.00 ns, 322.5651 ns/op
WorkloadResult   7: 2097152 op, 676960650.00 ns, 322.8000 ns/op
WorkloadResult   8: 2097152 op, 702480350.00 ns, 334.9687 ns/op
WorkloadResult   9: 2097152 op, 713271550.00 ns, 340.1144 ns/op
WorkloadResult  10: 2097152 op, 653124750.00 ns, 311.4341 ns/op
WorkloadResult  11: 2097152 op, 685787550.00 ns, 327.0090 ns/op
WorkloadResult  12: 2097152 op, 634231150.00 ns, 302.4250 ns/op
WorkloadResult  13: 2097152 op, 695928450.00 ns, 331.8445 ns/op
WorkloadResult  14: 2097152 op, 696230850.00 ns, 331.9887 ns/op
WorkloadResult  15: 2097152 op, 701501050.00 ns, 334.5018 ns/op
WorkloadResult  16: 2097152 op, 692132050.00 ns, 330.0343 ns/op
WorkloadResult  17: 2097152 op, 696427650.00 ns, 332.0826 ns/op
WorkloadResult  18: 2097152 op, 667977350.00 ns, 318.5164 ns/op
WorkloadResult  19: 2097152 op, 660137250.00 ns, 314.7780 ns/op
WorkloadResult  20: 2097152 op, 746507350.00 ns, 355.9624 ns/op
WorkloadResult  21: 2097152 op, 684536250.00 ns, 326.4123 ns/op
WorkloadResult  22: 2097152 op, 660696250.00 ns, 315.0445 ns/op
WorkloadResult  23: 2097152 op, 638026850.00 ns, 304.2349 ns/op
WorkloadResult  24: 2097152 op, 668302350.00 ns, 318.6714 ns/op
WorkloadResult  25: 2097152 op, 723977450.00 ns, 345.2193 ns/op
WorkloadResult  26: 2097152 op, 642511850.00 ns, 306.3735 ns/op
WorkloadResult  27: 2097152 op, 674322950.00 ns, 321.5422 ns/op
WorkloadResult  28: 2097152 op, 661392650.00 ns, 315.3766 ns/op
WorkloadResult  29: 2097152 op, 643917250.00 ns, 307.0437 ns/op
WorkloadResult  30: 2097152 op, 693049150.00 ns, 330.4716 ns/op
WorkloadResult  31: 2097152 op, 670837950.00 ns, 319.8805 ns/op
WorkloadResult  32: 2097152 op, 678415950.00 ns, 323.4939 ns/op
WorkloadResult  33: 2097152 op, 683651150.00 ns, 325.9903 ns/op
WorkloadResult  34: 2097152 op, 646789050.00 ns, 308.4131 ns/op
WorkloadResult  35: 2097152 op, 646408550.00 ns, 308.2316 ns/op
WorkloadResult  36: 2097152 op, 672051550.00 ns, 320.4592 ns/op
WorkloadResult  37: 2097152 op, 676572850.00 ns, 322.6151 ns/op
WorkloadResult  38: 2097152 op, 647460450.00 ns, 308.7332 ns/op
WorkloadResult  39: 2097152 op, 657393150.00 ns, 313.4695 ns/op
WorkloadResult  40: 2097152 op, 621982250.00 ns, 296.5842 ns/op
WorkloadResult  41: 2097152 op, 717150850.00 ns, 341.9642 ns/op
WorkloadResult  42: 2097152 op, 733428050.00 ns, 349.7257 ns/op
WorkloadResult  43: 2097152 op, 668971250.00 ns, 318.9903 ns/op
WorkloadResult  44: 2097152 op, 643324050.00 ns, 306.7608 ns/op
WorkloadResult  45: 2097152 op, 691921450.00 ns, 329.9339 ns/op
WorkloadResult  46: 2097152 op, 692727850.00 ns, 330.3184 ns/op
WorkloadResult  47: 2097152 op, 661681250.00 ns, 315.5142 ns/op
WorkloadResult  48: 2097152 op, 655980550.00 ns, 312.7959 ns/op

// AfterAll
// Benchmark Process 14468 has exited with code 0.
// Launch: 2 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1672 1772 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadToEnd --job LaunchCount=20 --benchmarkId 1 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KSJULF(LaunchCount=20)

OverheadJitting  1: 1 op, 450500.00 ns, 450.5000 us/op
WorkloadJitting  1: 1 op, 843200.00 ns, 843.2000 us/op

OverheadJitting  2: 16 op, 1399600.00 ns, 87.4750 us/op
WorkloadJitting  2: 16 op, 1062200.00 ns, 66.3875 us/op

WorkloadPilot    1: 16 op, 38900.00 ns, 2.4312 us/op
WorkloadPilot    2: 32 op, 44300.00 ns, 1.3844 us/op
WorkloadPilot    3: 64 op, 97400.00 ns, 1.5219 us/op
WorkloadPilot    4: 128 op, 174200.00 ns, 1.3609 us/op
WorkloadPilot    5: 256 op, 358300.00 ns, 1.3996 us/op
WorkloadPilot    6: 512 op, 699200.00 ns, 1.3656 us/op
WorkloadPilot    7: 1024 op, 1783100.00 ns, 1.7413 us/op
WorkloadPilot    8: 2048 op, 1676300.00 ns, 818.5059 ns/op
WorkloadPilot    9: 4096 op, 3008400.00 ns, 734.4727 ns/op
WorkloadPilot   10: 8192 op, 9204700.00 ns, 1.1236 us/op
